unix,Time,cdd_bitstamp,cdd_bitfinex,cdd_binance,cdd_kraken,cdd_bittrex,cdd_poloniex,cdd_itbit,cdd_gemini
1448755200,2015-11-29 00:00:00,356.78,358.83,,356.5,,357.0,,357.0
1448841600,2015-11-30 00:00:00,371.48,373.99,,370.39,,370.0,,370.0
1448928000,2015-12-01 00:00:00,376.7,378.23,,378.5,,379.5,,377.2
1449014400,2015-12-02 00:00:00,363.06,361.18,,361.58,,358.0,,363.9
1449100800,2015-12-03 00:00:00,359.11,358.89,,362.02,,366.37,,361.01
1449187200,2015-12-04 00:00:00,361.48,360.88,,361.3,,367.0,,363.0
1449273600,2015-12-05 00:00:00,363.62,363.89,,364.93,,365.51,,362.64
1449360000,2015-12-06 00:00:00,388.0,393.73,,389.64,,380.45,,385.82
1449446400,2015-12-07 00:00:00,387.18,387.5,,392.39,,390.3,,388.0
1449532800,2015-12-08 00:00:00,394.96,397.0,,395.3,,396.21,,397.9
1449619200,2015-12-09 00:00:00,418.8,417.41,,400.0,,413.8,,420.0
1449705600,2015-12-10 00:00:00,416.98,420.66,,416.33,,422.0,,420.0
1449792000,2015-12-11 00:00:00,415.36,416.39,,417.3,,417.0,,418.14
1449878400,2015-12-12 00:00:00,452.99,453.55,,443.12,420.0,450.0,,454.99
1449964800,2015-12-13 00:00:00,436.08,433.04,,431.0,420.0,432.87,,435.0
1450051200,2015-12-14 00:00:00,432.89,430.47,,432.0,420.0,444.0,,434.34
1450137600,2015-12-15 00:00:00,443.36,445.85,,440.19,420.0,444.65,,447.61
1450224000,2015-12-16 00:00:00,464.5,465.69,,460.49,450.0,462.6,,465.99
1450310400,2015-12-17 00:00:00,455.63,454.71,,453.65,451.0,453.0,,456.0
1450396800,2015-12-18 00:00:00,455.87,456.55,,451.03,459.0,454.5,,457.15
1450483200,2015-12-19 00:00:00,462.99,462.88,,464.97,459.0,460.0,,464.0
1450569600,2015-12-20 00:00:00,461.8,461.84,,458.01,450.0,459.9,,461.8
1450656000,2015-12-21 00:00:00,442.54,437.72,,441.22,450.0,438.1,,443.6
1450742400,2015-12-22 00:00:00,438.07,437.68,,441.75,450.0,439.8,,438.87
1450828800,2015-12-23 00:00:00,435.18,435.06,,437.69,450.0,434.84,,437.35
1450915200,2015-12-24 00:00:00,442.5,443.0,,444.83,450.0,445.79,,444.54
1451001600,2015-12-25 00:00:00,455.42,456.57,,452.71,450.0,453.06,,455.46
1451088000,2015-12-26 00:00:00,455.51,455.25,,457.84,440.0,459.38,,458.59
1451174400,2015-12-27 00:00:00,417.11,414.56,,417.47,430.0,418.54,,418.3
1451260800,2015-12-28 00:00:00,421.57,424.99,,426.04,430.0,421.24,,421.51
1451347200,2015-12-29 00:00:00,420.81,421.0,,418.78,400.0,423.6,,421.79
1451433600,2015-12-30 00:00:00,431.7,430.49,,430.95,424.87,427.0,,432.9
1451520000,2015-12-31 00:00:00,426.09,423.0,,424.31,429.1,425.12,,429.98
1451606400,2016-01-01 00:00:00,430.89,430.0,,431.31,430.23,430.57,,429.95
1451692800,2016-01-02 00:00:00,434.87,434.5,,431.51,430.23,434.99,,434.55
1451779200,2016-01-03 00:00:00,433.2,432.96,,433.07,407.48,436.95,,435.75
1451865600,2016-01-04 00:00:00,430.79,428.21,,427.63,429.91,428.14,,424.26
1451952000,2016-01-05 00:00:00,434.17,432.8,,431.08,429.91,432.0,,434.37
1452038400,2016-01-06 00:00:00,432.45,431.18,,431.32,411.94,430.38,,433.99
1452124800,2016-01-07 00:00:00,429.99,429.09,,429.99,444.4,427.5,,430.89
1452211200,2016-01-08 00:00:00,457.0,459.0,,457.88,435.5,451.1,,460.0
1452297600,2016-01-09 00:00:00,452.02,453.93,,455.22,448.5,455.0,,453.13
1452384000,2016-01-10 00:00:00,448.84,449.66,,451.38,449.36,447.42,,450.11
1452470400,2016-01-11 00:00:00,448.79,448.9,,447.38,442.97,447.87,,444.6
1452556800,2016-01-12 00:00:00,448.0,446.49,,450.0,441.97,448.44,,449.0
1452643200,2016-01-13 00:00:00,434.89,432.64,,449.81,442.86,446.2,,432.0
1452729600,2016-01-14 00:00:00,432.64,430.79,,433.98,432.66,433.18,,432.29
1452816000,2016-01-15 00:00:00,429.55,428.9,,430.0,426.66,429.5,,431.31
1452902400,2016-01-16 00:00:00,360.0,367.0,,374.41,375.48,369.99,,360.96
1452988800,2016-01-17 00:00:00,387.28,388.05,,388.16,360.0,381.82,,387.43
1453075200,2016-01-18 00:00:00,380.16,383.21,,385.0,370.0,372.5,,380.01
1453161600,2016-01-19 00:00:00,385.47,386.15,,390.1,387.0,384.5,,384.28
1453248000,2016-01-20 00:00:00,376.77,378.97,,381.08,393.0,377.42,,379.5
1453334400,2016-01-21 00:00:00,418.9,418.94,,419.46,409.72,418.0,,425.38
1453420800,2016-01-22 00:00:00,409.42,411.01,,412.31,403.88,406.0,,410.18
1453507200,2016-01-23 00:00:00,382.85,382.9,,382.82,403.88,380.97,,410.0
1453593600,2016-01-24 00:00:00,386.37,386.71,,389.11,403.88,384.12,,384.87
1453680000,2016-01-25 00:00:00,402.16,399.1,,400.68,403.88,406.8,,402.64
1453766400,2016-01-26 00:00:00,390.1,392.44,,394.01,403.88,392.17,,391.06
1453852800,2016-01-27 00:00:00,391.77,390.49,,395.95,400.88,391.46,,393.05
1453939200,2016-01-28 00:00:00,394.62,394.78,,396.0,388.74,396.0,,395.5
1454025600,2016-01-29 00:00:00,379.55,374.39,,379.27,388.47,378.0,,379.67
1454112000,2016-01-30 00:00:00,378.12,377.56,,379.92,388.47,376.86,,379.12
1454198400,2016-01-31 00:00:00,376.38,376.69,,378.0,371.0,378.67,,378.33
1454284800,2016-02-01 00:00:00,368.49,366.89,,369.84,375.83,371.21,,367.01
1454371200,2016-02-02 00:00:00,371.79,372.43,,372.0,372.33,374.14,,372.08
1454457600,2016-02-03 00:00:00,373.05,372.87,,373.71,368.58,368.69,,373.15
1454544000,2016-02-04 00:00:00,368.4,369.0,,368.0,364.0,358.52,,369.69
1454630400,2016-02-05 00:00:00,388.0,387.99,,392.0,379.43,384.0,,387.25
1454716800,2016-02-06 00:00:00,384.97,386.32,,387.22,370.56,383.06,,385.67
1454803200,2016-02-07 00:00:00,375.39,374.48,,375.69,374.73,377.64,,376.08
1454889600,2016-02-08 00:00:00,375.0,373.16,,372.82,374.73,373.0,,376.03
1454976000,2016-02-09 00:00:00,370.95,370.31,,372.0,367.0,374.05,,371.65
1455062400,2016-02-10 00:00:00,373.69,373.57,,378.48,377.99,376.72,,373.06
1455148800,2016-02-11 00:00:00,379.34,380.77,,379.3,370.8,383.18,,380.5
1455235200,2016-02-12 00:00:00,377.98,378.77,,377.21,372.9,388.25,,376.03
1455321600,2016-02-13 00:00:00,383.0,382.99,,380.3,404.0,388.0,,384.4
1455408000,2016-02-14 00:00:00,390.99,394.57,,389.15,381.0,388.89,,386.52
1455494400,2016-02-15 00:00:00,405.5,409.82,,403.25,387.0,402.73,,406.02
1455580800,2016-02-16 00:00:00,399.5,401.93,,396.0,410.0,399.0,,399.2
1455667200,2016-02-17 00:00:00,407.51,407.62,,405.5,410.0,411.48,,406.72
1455753600,2016-02-18 00:00:00,415.59,414.08,,416.16,422.0,418.0,,416.66
1455840000,2016-02-19 00:00:00,421.15,421.76,,422.0,410.0,419.0,,422.21
1455926400,2016-02-20 00:00:00,419.98,420.59,,417.05,437.0,416.0,,419.58
1456012800,2016-02-21 00:00:00,434.63,441.01,,440.3,437.0,436.5,,438.65
1456099200,2016-02-22 00:00:00,438.33,437.03,,437.04,442.98,441.34,,440.0
1456185600,2016-02-23 00:00:00,438.26,440.7,,433.35,416.66,439.8,,436.4
1456272000,2016-02-24 00:00:00,419.1,422.29,,420.99,430.0,417.0,,418.77
1456358400,2016-02-25 00:00:00,423.79,427.18,,423.2,404.93,415.31,,422.99
1456444800,2016-02-26 00:00:00,423.38,423.61,,421.85,400.0,421.91,,423.59
1456531200,2016-02-27 00:00:00,432.0,436.3,,427.2,427.4,424.0,,429.98
1456617600,2016-02-28 00:00:00,431.07,434.27,,433.04,411.0,429.98,,431.47
1456704000,2016-02-29 00:00:00,430.26,432.51,,430.14,434.4,432.85,,431.46
1456790400,2016-03-01 00:00:00,436.75,439.58,,435.92,428.0,440.0,,438.04
1456876800,2016-03-02 00:00:00,433.33,434.35,,429.88,428.0,430.61,,433.23
1456963200,2016-03-03 00:00:00,422.4,422.49,,424.39,442.5,428.86,,421.09
1457049600,2016-03-04 00:00:00,420.29,420.56,,419.62,426.0,421.59,,419.21
1457136000,2016-03-05 00:00:00,408.18,408.73,,406.71,388.89,404.0,,408.0
1457222400,2016-03-06 00:00:00,399.77,396.63,,394.52,382.69,381.41,,393.93
1457308800,2016-03-07 00:00:00,406.15,403.5,,403.86,409.75,409.63,,401.5
1457395200,2016-03-08 00:00:00,413.96,413.35,,413.75,409.0,412.59,,412.04
1457481600,2016-03-09 00:00:00,412.14,410.35,,410.29,397.0,411.59,,412.09
1457568000,2016-03-10 00:00:00,412.99,413.01,,410.55,412.5,404.61,,411.0
1457654400,2016-03-11 00:00:00,416.0,416.63,,415.81,397.02,413.04,,414.71
1457740800,2016-03-12 00:00:00,419.14,420.22,,419.92,414.81,418.0,,418.94
1457827200,2016-03-13 00:00:00,409.95,410.56,,407.22,415.46,411.76,,409.58
1457913600,2016-03-14 00:00:00,412.99,412.26,,408.87,412.46,403.83,,411.18
1458000000,2016-03-15 00:00:00,414.83,415.99,,415.42,418.12,417.29,,414.03
1458086400,2016-03-16 00:00:00,415.84,416.2,,415.59,411.87,414.73,,416.0
1458172800,2016-03-17 00:00:00,416.52,417.48,,416.78,418.7,414.5,,416.0
1458259200,2016-03-18 00:00:00,418.47,417.96,,420.75,427.89,415.0,,418.95
1458345600,2016-03-19 00:00:00,407.5,407.55,,409.43,410.39,405.0,,407.64
1458432000,2016-03-20 00:00:00,408.36,409.01,,410.09,410.39,405.71,,409.9
1458518400,2016-03-21 00:00:00,410.62,411.0,,412.14,406.17,408.41,,410.99
1458604800,2016-03-22 00:00:00,411.15,411.05,,411.76,414.16,406.72,,411.4
1458691200,2016-03-23 00:00:00,416.39,417.4,,414.82,418.0,417.03,,416.83
1458777600,2016-03-24 00:00:00,417.62,417.32,,415.53,412.99,417.42,,417.01
1458864000,2016-03-25 00:00:00,415.17,414.62,,415.96,412.99,418.0,,415.55
1458950400,2016-03-26 00:00:00,415.6,416.16,,416.11,412.23,414.91,,416.33
1459036800,2016-03-27 00:00:00,416.96,416.71,,417.31,412.23,415.27,,416.92
1459123200,2016-03-28 00:00:00,424.62,426.73,,424.97,419.26,424.7,,424.4
1459209600,2016-03-29 00:00:00,422.87,424.03,,423.0,419.26,421.52,,422.15
1459296000,2016-03-30 00:00:00,415.43,415.21,,415.71,417.5,414.7,,414.38
1459382400,2016-03-31 00:00:00,413.68,414.98,,413.38,417.61,417.1,,413.71
1459468800,2016-04-01 00:00:00,414.66,416.21,,417.56,412.88,415.89,,416.36
1459555200,2016-04-02 00:00:00,416.31,417.55,,417.9,417.76,418.96,,416.49
1459641600,2016-04-03 00:00:00,419.35,420.49,,420.57,418.0,421.93,,420.0
1459728000,2016-04-04 00:00:00,418.51,420.96,,421.5,418.0,423.7,,419.44
1459814400,2016-04-05 00:00:00,418.81,420.01,,420.14,420.79,420.5,,419.99
1459900800,2016-04-06 00:00:00,422.71,424.0,,423.39,421.21,424.16,,422.48
1459987200,2016-04-07 00:00:00,420.62,422.34,,422.78,423.58,422.92,,422.4
1460073600,2016-04-08 00:00:00,419.99,421.34,,422.61,421.21,422.9,,422.54
1460160000,2016-04-09 00:00:00,417.75,418.42,,418.31,420.21,419.09,,417.87
1460246400,2016-04-10 00:00:00,418.59,418.36,,419.29,416.08,417.01,,416.99
1460332800,2016-04-11 00:00:00,420.4,421.43,,420.95,416.08,420.0,,420.73
1460419200,2016-04-12 00:00:00,422.79,424.99,,422.58,424.44,423.5,,423.23
1460505600,2016-04-13 00:00:00,425.32,426.01,,427.08,427.89,427.5,,426.43
1460592000,2016-04-14 00:00:00,423.6,424.71,,423.54,421.29,425.12,,424.53
1460678400,2016-04-15 00:00:00,424.4,426.01,,424.52,428.62,427.18,,424.97
1460764800,2016-04-16 00:00:00,429.29,431.32,,429.25,430.65,432.49,,429.53
1460851200,2016-04-17 00:00:00,430.18,432.32,,429.12,431.0,431.67,,429.99
1460937600,2016-04-18 00:00:00,427.15,428.97,,427.87,428.32,429.71,,426.21
1461024000,2016-04-19 00:00:00,428.14,430.27,,428.02,425.57,430.99,,427.98
1461110400,2016-04-20 00:00:00,435.7,438.35,,436.92,434.55,437.58,,434.99
1461196800,2016-04-21 00:00:00,441.99,443.1,,441.77,453.28,443.5,,443.54
1461283200,2016-04-22 00:00:00,451.0,452.04,,451.01,443.88,450.8,,451.0
1461369600,2016-04-23 00:00:00,447.16,447.8,,446.0,444.88,448.04,,447.79
1461456000,2016-04-24 00:00:00,451.92,453.68,,450.71,443.65,453.11,,451.99
1461542400,2016-04-25 00:00:00,460.03,463.22,,460.0,443.65,460.9,,461.98
1461628800,2016-04-26 00:00:00,462.29,463.89,,464.0,470.0,470.19,,463.49
1461715200,2016-04-27 00:00:00,467.39,468.59,,469.3,470.0,465.87,,468.45
1461801600,2016-04-28 00:00:00,445.39,444.98,,448.35,445.0,444.5,,444.14
1461888000,2016-04-29 00:00:00,449.94,450.6,,450.86,461.23,449.53,,448.99
1461974400,2016-04-30 00:00:00,456.53,455.97,,456.22,447.5,454.0,,456.78
1462060800,2016-05-01 00:00:00,448.43,447.78,,446.44,441.0,442.8,,450.3
1462147200,2016-05-02 00:00:00,452.99,451.82,,452.07,440.0,447.0,,453.28
1462233600,2016-05-03 00:00:00,444.06,443.81,,444.0,428.0,445.51,,445.96
1462320000,2016-05-04 00:00:00,451.18,450.87,,451.92,425.35,450.9,,451.99
1462406400,2016-05-05 00:00:00,447.36,447.25,,448.0,428.35,449.49,,448.0
1462492800,2016-05-06 00:00:00,448.5,448.6,,448.74,455.0,446.12,,448.99
1462579200,2016-05-07 00:00:00,458.98,461.52,,460.7,424.32,461.0,,461.36
1462665600,2016-05-08 00:00:00,458.97,459.04,,459.1,468.72,457.76,,459.64
1462752000,2016-05-09 00:00:00,457.75,458.4,,459.1,433.5,458.62,,458.0
1462838400,2016-05-10 00:00:00,461.49,461.99,,461.75,463.72,460.5,,460.98
1462924800,2016-05-11 00:00:00,450.88,451.84,,452.13,462.67,450.77,,451.75
1463011200,2016-05-12 00:00:00,452.95,451.67,,453.97,435.5,450.96,,452.48
1463097600,2016-05-13 00:00:00,455.2,455.1,,454.95,468.72,455.03,,453.99
1463184000,2016-05-14 00:00:00,456.42,456.25,,456.05,468.72,454.73,,457.46
1463270400,2016-05-15 00:00:00,456.3,455.79,,455.4,468.72,455.63,,456.74
1463356800,2016-05-16 00:00:00,457.56,457.77,,457.65,465.5,459.16,,457.99
1463443200,2016-05-17 00:00:00,454.0,453.02,,454.39,452.0,453.29,,454.43
1463529600,2016-05-18 00:00:00,452.96,452.59,,454.16,462.0,450.71,,454.69
1463616000,2016-05-19 00:00:00,452.47,453.94,,453.24,455.0,448.53,,454.27
1463702400,2016-05-20 00:00:00,436.3,436.23,,432.0,460.0,438.0,,440.01
1463788800,2016-05-21 00:00:00,442.84,442.11,,439.65,460.0,435.01,,442.99
1463875200,2016-05-22 00:00:00,442.72,440.65,,441.0,424.8,435.43,,443.21
1463961600,2016-05-23 00:00:00,438.72,437.78,,437.89,423.3,434.17,,437.57
1464048000,2016-05-24 00:00:00,442.63,443.24,,442.5,421.0,441.27,,443.99
1464134400,2016-05-25 00:00:00,445.31,445.84,,444.6,458.0,447.0,,445.73
1464220800,2016-05-26 00:00:00,448.27,448.85,,448.3,421.0,449.68,,449.98
1464307200,2016-05-27 00:00:00,452.07,453.99,,452.41,455.0,450.76,,454.29
1464393600,2016-05-28 00:00:00,470.58,472.99,,471.36,471.0,469.0,,476.99
1464480000,2016-05-29 00:00:00,522.13,527.0,,523.99,471.0,478.86,,526.6
1464566400,2016-05-30 00:00:00,517.6,531.05,,518.98,536.6,523.5,,516.63
1464652800,2016-05-31 00:00:00,527.64,535.66,,531.43,549.8,538.9,,530.61
1464739200,2016-06-01 00:00:00,532.37,531.04,,530.0,530.0,527.0,,530.94
1464825600,2016-06-02 00:00:00,536.95,536.02,,536.12,500.8,535.49,,538.8
1464912000,2016-06-03 00:00:00,538.0,539.52,,539.2,501.16,537.0,,539.9
1464998400,2016-06-04 00:00:00,569.93,570.0,,567.43,572.0,568.22,,571.12
1465084800,2016-06-05 00:00:00,573.5,573.74,,573.18,603.91,571.13,,573.51
1465171200,2016-06-06 00:00:00,573.8,575.28,,574.11,608.67,580.0,,574.05
1465257600,2016-06-07 00:00:00,584.12,585.95,,583.0,599.0,586.0,,585.95
1465344000,2016-06-08 00:00:00,577.48,576.6,,577.38,596.0,578.96,,580.0
1465430400,2016-06-09 00:00:00,583.01,578.23,,581.98,596.0,582.79,,581.99
1465516800,2016-06-10 00:00:00,576.06,576.3,,575.01,550.1,580.0,,579.05
1465603200,2016-06-11 00:00:00,576.53,581.2,,579.26,580.0,579.13,,579.99
1465689600,2016-06-12 00:00:00,610.0,611.28,,595.99,597.9,593.0,,614.22
1465776000,2016-06-13 00:00:00,668.73,666.39,,665.8,644.61,654.04,,670.61
1465862400,2016-06-14 00:00:00,703.81,700.21,,703.27,697.12,688.0,,704.01
1465948800,2016-06-15 00:00:00,685.25,681.28,,687.34,667.0,678.0,,684.9
1466035200,2016-06-16 00:00:00,695.0,713.99,,692.07,675.12,687.01,,695.19
1466121600,2016-06-17 00:00:00,767.37,772.14,,767.05,773.13,760.0,,764.22
1466208000,2016-06-18 00:00:00,745.0,748.0,,747.08,730.0,743.2,,755.47
1466294400,2016-06-19 00:00:00,753.47,755.86,,761.02,768.0,757.89,,760.69
1466380800,2016-06-20 00:00:00,759.12,763.45,,765.87,746.0,758.26,,763.99
1466467200,2016-06-21 00:00:00,725.0,694.06,,737.0,725.0,727.03,,735.0
1466553600,2016-06-22 00:00:00,665.36,673.2,,673.41,640.81,674.0,,666.58
1466640000,2016-06-23 00:00:00,602.82,595.88,,594.46,571.0,593.0,,609.09
1466726400,2016-06-24 00:00:00,622.59,627.5,,623.54,656.0,636.95,,625.13
1466812800,2016-06-25 00:00:00,660.76,665.63,,669.26,695.83,663.96,,665.0
1466899200,2016-06-26 00:00:00,658.8,665.06,,674.15,640.0,669.83,,665.15
1466985600,2016-06-27 00:00:00,630.16,623.0,,633.04,625.0,630.0,,631.32
1467072000,2016-06-28 00:00:00,657.49,660.98,,648.49,625.0,648.5,,650.1
1467158400,2016-06-29 00:00:00,644.33,644.98,,647.01,628.0,644.15,,648.68
1467244800,2016-06-30 00:00:00,635.91,641.85,,639.5,647.56,641.5,,641.99
1467331200,2016-07-01 00:00:00,666.33,669.5,,669.7,635.49,673.1,,674.69
1467417600,2016-07-02 00:00:00,674.55,675.83,,677.74,650.67,676.9,,678.59
1467504000,2016-07-03 00:00:00,702.48,702.46,,700.0,685.0,701.31,,699.99
1467590400,2016-07-04 00:00:00,659.77,659.93,,664.82,666.0,664.39,,658.68
1467676800,2016-07-05 00:00:00,678.74,680.07,,679.26,666.0,678.0,,679.89
1467763200,2016-07-06 00:00:00,669.09,669.65,,666.5,650.0,665.46,,666.68
1467849600,2016-07-07 00:00:00,674.7,677.01,,677.59,650.0,673.42,,674.99
1467936000,2016-07-08 00:00:00,638.89,640.57,,640.0,641.89,637.3,,637.99
1468022400,2016-07-09 00:00:00,663.0,661.18,,670.0,659.89,667.0,,661.99
1468108800,2016-07-10 00:00:00,647.78,647.02,,657.95,665.7,653.0,,653.19
1468195200,2016-07-11 00:00:00,648.77,650.59,,651.2,665.7,647.9,,649.99
1468281600,2016-07-12 00:00:00,649.32,648.83,,652.98,630.7,649.0,,650.82
1468368000,2016-07-13 00:00:00,663.52,667.31,,674.21,666.0,677.49,,668.96
1468454400,2016-07-14 00:00:00,652.24,656.64,,662.88,630.71,665.86,,653.2
1468540800,2016-07-15 00:00:00,660.3,660.6,,662.78,670.0,659.51,,658.98
1468627200,2016-07-16 00:00:00,664.6,667.49,,663.87,634.51,670.46,,665.29
1468713600,2016-07-17 00:00:00,662.45,664.41,,665.0,677.99,667.57,,663.93
1468800000,2016-07-18 00:00:00,679.54,683.99,,677.88,684.0,680.0,,680.41
1468886400,2016-07-19 00:00:00,673.45,673.19,,675.28,683.0,677.0,,673.48
1468972800,2016-07-20 00:00:00,674.8,675.08,,673.51,667.4,674.53,,672.99
1469059200,2016-07-21 00:00:00,667.01,665.6,,667.0,654.05,666.0,,664.54
1469145600,2016-07-22 00:00:00,663.25,663.65,,664.5,654.05,666.61,,665.99
1469232000,2016-07-23 00:00:00,647.88,649.29,,648.97,647.33,644.16,,650.31
1469318400,2016-07-24 00:00:00,655.52,655.77,,657.71,636.01,656.42,,656.26
1469404800,2016-07-25 00:00:00,659.64,663.6,,662.9,636.0,663.5,,663.97
1469491200,2016-07-26 00:00:00,655.0,653.28,,654.28,637.0,651.13,,656.26
1469577600,2016-07-27 00:00:00,651.22,653.35,,655.03,659.99,655.1,,651.76
1469664000,2016-07-28 00:00:00,655.13,656.93,,654.03,641.16,657.3,,657.62
1469750400,2016-07-29 00:00:00,654.84,656.44,,653.87,642.0,655.9,,657.37
1469836800,2016-07-30 00:00:00,654.88,659.79,,653.0,643.0,661.29,,657.99
1469923200,2016-07-31 00:00:00,654.02,653.9,,654.93,639.0,656.58,,655.01
1470009600,2016-08-01 00:00:00,622.5,623.54,,623.68,615.71,625.4,,623.51
1470096000,2016-08-02 00:00:00,606.84,611.38,,605.0,610.0,606.01,,606.57
1470182400,2016-08-03 00:00:00,540.03,604.1,,506.0,505.0,498.08,,532.28
1470268800,2016-08-04 00:00:00,563.99,604.1,,564.94,579.99,565.48,,574.0
1470355200,2016-08-05 00:00:00,578.14,604.1,,582.92,595.73,583.0,,585.0
1470441600,2016-08-06 00:00:00,572.98,604.1,,575.65,584.99,574.3,,575.4
1470528000,2016-08-07 00:00:00,589.47,604.1,,591.6,585.0,584.85,,588.99
1470614400,2016-08-08 00:00:00,592.47,604.1,,593.0,617.56,603.1,,594.4
1470700800,2016-08-09 00:00:00,591.85,604.1,,590.31,582.01,593.52,,595.08
1470787200,2016-08-10 00:00:00,582.71,609.0,,586.3,600.0,602.63,,586.65
1470873600,2016-08-11 00:00:00,590.46,590.07,,588.95,594.0,595.22,,595.26
1470960000,2016-08-12 00:00:00,585.25,591.91,,588.23,594.55,587.5,,588.0
1471046400,2016-08-13 00:00:00,585.34,585.6,,588.36,587.29,588.72,,588.83
1471132800,2016-08-14 00:00:00,583.52,582.18,,585.1,594.0,583.95,,586.98
1471219200,2016-08-15 00:00:00,568.76,569.95,,569.67,565.0,567.19,,571.7
1471305600,2016-08-16 00:00:00,564.2,566.47,,570.74,583.15,567.32,,568.18
1471392000,2016-08-17 00:00:00,574.95,574.51,,581.0,585.14,578.68,,577.71
1471478400,2016-08-18 00:00:00,570.91,571.81,,574.43,584.5,570.02,,574.83
1471564800,2016-08-19 00:00:00,571.51,572.15,,572.0,565.79,573.43,,574.08
1471651200,2016-08-20 00:00:00,572.98,573.68,,572.95,570.55,575.99,,573.7
1471737600,2016-08-21 00:00:00,577.7,580.91,,580.0,571.0,584.02,,580.21
1471824000,2016-08-22 00:00:00,577.55,581.91,,580.53,609.99,581.0,,579.85
1471910400,2016-08-23 00:00:00,582.78,587.61,,586.0,577.78,589.03,,586.95
1471996800,2016-08-24 00:00:00,580.27,583.47,,584.9,588.0,582.25,,581.99
1472083200,2016-08-25 00:00:00,577.65,580.76,,580.47,570.55,580.38,,579.24
1472169600,2016-08-26 00:00:00,575.75,577.24,,576.85,586.0,577.0,,575.97
1472256000,2016-08-27 00:00:00,577.92,578.07,,579.36,586.0,577.7,,578.17
1472342400,2016-08-28 00:00:00,567.51,569.45,,569.02,568.0,566.0,,569.82
1472428800,2016-08-29 00:00:00,573.2,575.98,,574.73,567.97,572.52,,572.99
1472515200,2016-08-30 00:00:00,570.74,574.77,,574.69,600.89,576.91,,573.35
1472601600,2016-08-31 00:00:00,575.88,578.99,,579.21,568.0,579.96,,577.25
1472688000,2016-09-01 00:00:00,570.75,577.14,,573.36,608.5,575.02,,577.35
1472774400,2016-09-02 00:00:00,571.05,571.76,,571.1,588.39,573.99,,571.74
1472860800,2016-09-03 00:00:00,572.0,580.56,,577.0,587.9,579.08,,575.99
1472947200,2016-09-04 00:00:00,596.25,608.07,,599.97,605.0,607.75,,600.0
1473033600,2016-09-05 00:00:00,605.72,611.73,,608.91,618.0,613.95,,607.67
1473120000,2016-09-06 00:00:00,604.98,611.91,,610.02,600.0,611.76,,606.3
1473206400,2016-09-07 00:00:00,608.93,615.49,,613.35,612.0,615.25,,613.48
1473292800,2016-09-08 00:00:00,614.44,619.19,,615.71,621.52,619.1,,616.06
1473379200,2016-09-09 00:00:00,625.67,631.99,,629.6,630.99,630.69,,625.69
1473465600,2016-09-10 00:00:00,622.01,626.27,,625.26,611.86,627.0,,621.9
1473552000,2016-09-11 00:00:00,621.65,626.37,,625.26,611.91,626.2,,622.99
1473638400,2016-09-12 00:00:00,604.08,611.52,,611.33,600.38,610.51,,605.76
1473724800,2016-09-13 00:00:00,606.4,611.8,,611.1,600.38,611.97,,607.98
1473811200,2016-09-14 00:00:00,607.45,614.27,,615.16,622.0,615.98,,607.59
1473897600,2016-09-15 00:00:00,608.5,613.89,,612.24,600.38,613.31,,609.39
1473984000,2016-09-16 00:00:00,606.65,611.83,,612.92,625.0,612.6,,606.09
1474070400,2016-09-17 00:00:00,607.04,610.01,,610.0,622.0,610.76,,607.94
1474156800,2016-09-18 00:00:00,602.93,608.05,,606.59,622.0,606.9,,606.38
1474243200,2016-09-19 00:00:00,608.0,612.69,,612.02,606.0,614.0,,608.99
1474329600,2016-09-20 00:00:00,608.73,610.0,,610.99,606.0,612.27,,608.99
1474416000,2016-09-21 00:00:00,601.0,598.05,,610.01,632.99,612.13,,598.51
1474502400,2016-09-22 00:00:00,595.46,597.39,,599.0,595.26,596.75,,595.61
1474588800,2016-09-23 00:00:00,595.42,595.95,,598.35,599.0,598.15,,594.85
1474675200,2016-09-24 00:00:00,600.47,603.29,,604.17,601.0,603.22,,601.33
1474761600,2016-09-25 00:00:00,600.05,602.81,,604.0,595.2,603.02,,601.32
1474848000,2016-09-26 00:00:00,598.95,600.34,,601.03,601.0,601.6,,599.99
1474934400,2016-09-27 00:00:00,606.7,609.53,,608.04,593.03,610.0,,607.1
1475020800,2016-09-28 00:00:00,604.26,605.64,,606.52,620.0,605.2,,604.9
1475107200,2016-09-29 00:00:00,603.93,604.08,,604.99,593.0,605.64,,604.24
1475193600,2016-09-30 00:00:00,605.59,605.04,,605.5,627.0,607.03,,604.87
1475280000,2016-10-01 00:00:00,608.23,613.72,,611.28,624.0,611.22,,608.98
1475366400,2016-10-02 00:00:00,612.98,614.08,,614.27,600.66,615.32,,614.04
1475452800,2016-10-03 00:00:00,608.6,610.03,,610.0,610.37,611.35,,610.4
1475539200,2016-10-04 00:00:00,612.84,612.43,,612.25,593.0,613.0,,612.96
1475625600,2016-10-05 00:00:00,607.19,611.0,,612.0,595.18,609.55,,609.93
1475712000,2016-10-06 00:00:00,608.01,614.05,,612.51,595.2,614.15,,612.34
